label,input
00011111110111101111111111101111101100111,諸子鬻姒之子荼嬖，諸大夫恐其為太子也，言於公曰：“君之齒長矣，未有太子，若之何？”
11110011101111011111111111111,公曰：“二三子間於憂虞，則有疾疢，亦姑謀樂，何憂於無君？”
111100110011111101111,公疾，使國惠子、高昭子立荼，寘群公子於萊。
1100111,秋，齊景公卒。
110110011001100111100110001111,冬，十月，公子嘉、公子駒、公子黔奔衛，公子鉏、公子陽生來奔。
01111110111111101111111111111111111,萊人歌之曰：“景公死乎不與埋，三軍之事乎不與謀，師乎師乎，何黨之乎？”
10111110011111111011111,鄭駟秦富而侈，嬖大夫也，而常陳卿之車服於其庭。
0111111,鄭人惡而殺之。
0111111111111111111111111111111110111111111110111101111,子思曰：“《詩》曰：‘不解于位，民之攸墍。’不守其位而能久者鮮矣。商頌曰：‘不僭不濫，不敢怠皇，命以多福。’”
1,
01111110111011111,六年，春，晉伐鮮虞，治范氏之亂也。
1111110111,吳伐陳，復修舊怨也。
01111101111111011111,楚子曰：“吾先君與陳有盟，不可以不救。”
111111011,乃救陳，師于城父。
001111111111110111,齊陳乞偽事高、國者，每朝，必驂乘焉。
11111101111110111111111111111011111111111111111111111111111111111111,所從，必言諸大夫曰：“彼皆偃蹇，將棄子之命。皆曰：‘高、國得君，必偪我，盍去諸？’固將謀子，子早圖之！圖之，莫如盡滅之。需，事之下也。”
11111111101111111111110111111111,及朝，則曰：“彼，虎狼也。見我在子之側，殺我無日矣，請就之位。”
11101111111111101111011111110110111111101111110111111111111110111111111,又謂諸大夫曰：“二子者禍矣，恃得君而欲謀二三子，曰：國之多難，貴寵之由，盡去之而後君定。’既成謀矣，盍及其未作也，先諸？作而後悔，亦無及也。”
01111,大夫從之。
11010110110111011111011,夏，六月戊辰，陳乞、鮑牧及諸大夫以甲入于公宮。
011111011111,昭子聞之，與惠子乘如公。
111111,戰于莊，敗。
01111011111101101101111,國人追之，國夏奔莒，遂及高張、晏圉、弦施來奔。
110110110111111,秋，七月，楚子在城父，將救陳。
111111111111,卜戰，不吉；卜退，不吉。
111111111110110111111111101111111111111,王曰：“然則死也。再敗楚師，不如死；棄盟、逃讎，亦不如死。死一也。其死讎乎！”
10011111111100111111110011110111,命公子申為王，不可；則命公子結，亦不可；則命公子啟，五辭而後許。
1111111,將戰，王有疾。
01101101111011,庚寅，昭王攻大冥，卒于城父。
01111110111111111111111111111111111111111011111,子閭退，曰：“君王舍其子而讓，群臣敢忘君乎？從君之命，順也；立君之子，亦順也。二順不可失也。”
10110111011111011111110111,與子西、子期謀，潛師閉涂，逆越女之子章立之，而後還。
111111110110111111,是歲也，有云如眾赤鳥，夾日以飛三日。
011110011,楚子使問諸周大史。
00111111111111111110110111,周大史曰：“其當王身乎！若萗之，可移於令尹、司馬。”
111110111111101111101110111111111111111111,王曰：“除腹心之疾，而寘諸股肱，何益？不穀不有大過，天其夭諸？有罪受罰，又焉移之？”
1111,遂弗萗。
1101111111111111,初，昭王有疾，卜曰：“河為祟。”
1111,王弗祭。
0111111,大夫請祭諸郊。
111101011111111111111111111011111111101101111101111,王曰：“三代命祀，祭不越望。江、漢、雎、漳，楚之望也。禍福之至，不是過也。不穀雖不德，河非所獲罪也。”
1111,遂弗祭。
011110011011111011111101111110111101111011111111101111111111111111111111111111,孔子曰：“楚昭王知大道矣。其不失國也，宜哉！夏書曰：‘惟彼陶唐，帥彼天常，有此冀方。今失其行，亂其紀綱，乃滅而亡。’又曰：‘允出茲在茲。’由己率常，可矣。”
0110001111,八月，齊邴意茲來奔。
0011100011,陳僖子使召公子陽生。
01111000111111111011111011111111111111,陽生駕而見南郭且于，曰：“嘗獻馬於季孫，不入於上乘，故又獻此，請與子乘之。”
10111111,出萊門而告之故。
0111111111,闞止知之，先待諸外。
011111111111111111,公子曰：“事未可知，反，與壬也處。”
111111,戒之，遂行。
111111101111,逮夜，至於齊，國人知之。
0110111111111111,僖子使子士之母養之，與饋者皆入。
1100011111,冬，十月丁卯，立之。
111011111,將盟，鮑子醉而往。
1111011111111111,其臣差車鮑點曰：“此誰之命也？”
011110110111,陳子曰：“受命于鮑子。”
1101111111111,遂誣鮑子曰：“子之命也！”
0111111111001111111111111,鮑子曰：“女忘君之為孺子牛而折其齒乎，而背之也？”
01011111111011111111111111011111111111011111111111111111111111111111,悼公稽首，曰：“吾子，奉義而行者也。若我可，不必亡一大夫；若我不可，不必亡一公子。義則進，否則退，敢不唯子是從？廢興無以亂，則所愿也。”
011111111111,鮑子曰：“誰非君之子？”
1111,乃受盟。
1011001111101110111011101101111,使胡姬以安孺子如賴，去鬻姒，殺王甲，拘江說，囚王豹于句竇之丘。
110111011111111111111111111011111111110111110111,公使朱毛告於陳子，曰：“微子，則不及此。然君異於器，不可以二。器二不匱，君二多難，敢布諸大夫。”
01111111111111111110111111111011011101101111111111111011111,僖子不對而泣，曰：“君舉不信群臣乎？以齊國之困，困又有憂，少君不可以訪，是以求長君，庶亦能容群臣乎！不然夫孺子何罪？”
10111111,毛復命，公悔之。
1111111101111111111,毛曰：“君大訪於陳子，而圖其小可也。”
11101111,使毛遷孺子於駘。
1111101111110011,不至，殺諸野幕之下，葬諸殳冒淳。
1,
0111101111111111,七年，春，宋師侵鄭，鄭叛晉故也。
0111111111,晉師侵衛，衛不服也。
11111111,夏，公會吳于鄫。
111011,吳來徵百牢。
0001111101111111,子服景伯對曰：“先王未之有也。”
0111110111110111111100111101011011111,吳人曰：“宋百牢我，魯不可以後宋。且魯牢晉大夫過十，吳王百牢，不亦可乎？”
011111011101110110111010111111111101111111110111111111111111101110111111011111011111011110111,景伯曰：“晉范鞅貪而棄禮，以大國懼敝邑，故敝邑十一牢之，君若以禮命於諸侯，則有數矣。若亦棄禮，則有淫者矣。周之王也，制禮，上物不過十二，以為天之大數也。今棄周禮，而曰必百牢，亦唯執事。”
01111,吳人弗聽。
01111111110110111111111111,景伯曰：“吳將亡矣，棄天而背本。不與，必棄疾於我。”
1111,乃與之。
001100110110111,大宰嚭召季康子，康子使子貢辭。
001111011111011011111111,大宰嚭曰：“國君道長，而大夫不出門，此何禮也？”
111111111101110111111011111111111101101111111111101011101101111110111111111111111111,對曰：“豈以為禮？畏大國也。大國不以禮命於諸侯，茍不以禮，豈可量也？寡君既共命焉，其老豈敢棄其國？大伯端委以治周禮，仲雍嗣之，斷發文身，裸以為飾，豈禮也哉？有由然也。”
111111111111,反自鄫，以吳為無能為也。
001111111011111,季康子欲伐邾，乃饗大夫以謀之。
0001111101111111101111111101111110111111111111111101111111111,子服景伯曰：“小所以事大，信也；大所以保小，仁也。背大國，不信；伐小國，不仁。民保於城，城保於德。失二德者，危，將焉保？”
01111001111111111111,孟孫曰：“二三子以為何如？惡賢而逆之？”
11111101101110110111111111111111111111111111111111111111111111111,對曰：“禹合諸侯於涂山，執玉帛者萬國。今其存者，無數十焉，唯大不字小、小不事大也。知必危，何故不言？魯德如邾，而以眾加之，可乎？”
11111,不樂而出。
11111101111011,秋，伐邾，及范門，猶聞鐘聲。
0111111,大夫諫，不聽。
001111111111111111111101111111111111110111111,茅成子請告於吳，不許，曰：“魯擊柝聞於邾；吳二千里，不三月不至，何及於我？且國內豈不足？”
0111111111111011,成子以茅叛，師遂入邾，處其公宮。
11111111111,眾師晝掠，邾眾保于繹。
11111001111101111011011111,師宵掠，以邾子益來，獻于亳社，囚諸負瑕，負瑕故有繹。
1001101011011111111111111011111111111110111110111110111111111111111101111111110111111111111101011111111110111111111101111111111111111111,邾茅夷鴻以束帛乘韋自請救於吳，曰：“魯弱晉而遠吳，馮恃其眾，而背君之盟，辟君之執事，以陵我小國。邾非敢自愛也，懼君威之不立。君威之不立，小國之憂也。若夏盟於鄫衍，秋而背之，成求而不違，四方諸侯其何以事君？且魯賦八百乘，君之貳也；邾賦六百乘，君之私也。以私奉貳，唯君圖之！”
01111,吳子從之。
01111001111101111111111011111,宋人圍曹，鄭桓子思曰：“宋人有曹，鄭之患也，不可以不救。”
1101111111,冬，鄭師救曹，侵宋。
1101111011101111111,初，曹人或夢眾君子立于社宮，而謀亡曹。
1001110011111,曹叔振鐸請待公孫強，許之。
111111111,旦而求之，曹無之。
1111111111100111111111,戒其子曰：“我死，爾聞公孫強為政，必去之。”
10010111011,及曹伯陽即位，好田弋。
10100101110111111101111111,曹鄙人公孫強好弋，獲白雁，獻之，且言田弋之說，說之。
110111111,因訪政事，大說之。
11111011011,有寵，使為司城以聽政。
1111111,夢者之子乃行。
11111011011111111111,強言霸說於曹伯，曹伯從之，乃背晉而奸宋。
0111101111101111110110110111111,宋人伐之，晉人不救，筑五邑於其郊，曰黍丘、揖丘、大城、鐘、邘。
1,
011110111111000111,八年，春，宋公伐曹將還，褚師子肥殿。
01111111,曹人詬之，不行。
1111,師待之。
1111111111111110011001111111,公聞之，怒，命反之，遂滅曹，執曹伯陽及司城強以歸，殺之。
111111111110011,吳為邾故，將伐魯，問於叔孫輒。
0011111101101111101111,叔孫輒對曰：“魯有名而無情，伐之必得志焉。”
11100011,退而告公山不狃。
000111101110111110111111111011111111111111111111111111111110111101111111111111111111111,公山不狃曰：“非禮也。君子違，不適讎國。未臣而有伐之，奔命焉，死之可也。所托也則隱。且夫人之行也，不以所惡廢鄉。今子以小惡而欲覆宗國，不亦難乎？若使子率，子必辭。王將使我。”
01111,子張疾之。
111011,王問於子泄。
111111111111111011111101011111111111111111111111111111111111111111,對曰：“魯雖無與立，必有與斃；諸侯將救之，未可以得志焉。晉與齊、楚輔之，是四讎也。夫魯，齊、晉之唇。唇亡齒寒，君所知也，不救何為？”
0111111011111111011,三月，吳伐我，子泄率，故道險，從武城。
110011111111111011011111111111111,初，武城人或有因於吳竟田焉，拘鄫人之漚菅者，曰：“何故使吾水滋？”
10111111111011111,及吳師至，拘者道之以伐武城，克之。
01111110001111110111,王犯嘗為之宰，澹臺子羽之父好焉，國人懼。
011011100111,懿子謂景伯：“若之何？”
11110111111111111111111111111,對曰：“吳師來，斯與之戰，何患焉？且召之而至，又何求焉？”
0110111111011,吳師克東陽而進，舍於五梧。
01111011,明日，舍於蠶室。
0011000111111101100111111,公賓庚、公甲叔子與戰于夷，獲叔子與析朱鉏，獻於王。
1111101111111111111,王曰：“此同車，必使能，國未可望也。”
01111011111011,明日，舍于庚宗，遂次於泗上。
011110111110111110111011101111,微虎欲宵攻王舍，私屬徒七百人三踴於幕庭，卒三百人，有若與焉。
1011111101111101111111011011111,及稷門之內，或謂季孫曰：“不足以害吳，而多殺國士，不如已也。”
1111,乃止之。
0111101111,吳子聞之，一夕三遷。
01011111011110111111111111111101111111111101111101111111101111111111111,吳人行成，將盟，景伯曰：“楚人圍宋，易子而食，析骸而爨，猶無城下之盟；我未及虧，而有城下之盟，是棄國也。吳輕而遠，不能久，將歸矣，請少待之。”
111,弗從。
0101111011,景伯負載，造於萊門。
11101111101111100011110111,乃請釋子服何於吳，吳人許之，以王子姑曹當之，而後止。
011111,吳人盟而還。
0011111001111111011111,齊悼公之來也，季康子以其妹妻之，即位而逆之。
0011111111111111,季魴侯通焉，女言其情，弗敢與也。
0111,齊侯怒。
110110011111111111,夏，五月，齊鮑牧帥師伐我，取讙及闡。
110110111100111111,或譖胡姬於齊侯曰：“安孺子之黨也。”
011011011,六月，齊侯殺胡姬。
011111111111111011,齊侯使如吳請師，將以伐我，及歸邾子。
01101101100011111101111111,邾子又無道，吳子使大宰子餘討之，囚諸樓臺，栫之以棘。
110110011111,使諸大夫奉太子革以為政。
111111,秋，及齊平。
01100111011,九月，臧賓如如齊蒞盟。
10011011110111111,齊閭丘明來蒞盟，且逆季姬以歸，嬖。
0111101111111111111,鮑牧又謂群公子曰：“使女有馬千乘乎？”
01111,公子愬之。
1101111111111111111111111111111111111111,公謂鮑子：“或譖子，子姑居於潞以察之。若有之，則分室以行；若無之，則反子之所。”
0111100011101111011,出門，使以三分之一行；半道，使以二乘。
111111111111,及潞，麇之以入，遂殺之。
1100110111111011111,冬，十二月，齊人歸讙及闡，季姬嬖故也。
1,
0111101100111111,九年，春，齊侯使公孟綽辭師于吳。
011110101011111111111111011111,吳子曰：“昔歲寡人聞命，今又革之，不知所從，將進受命於君。”
1001110111111111,鄭武子剩之嬖許瑕求邑，無以與之。
1111111110011,請外取，許之，故圍宋雍丘。
101101101011111,宋皇瑗圍鄭師，每日遷舍，壘合。
0111,鄭師哭。
01111011,子姚救之，大敗。
0001111011011111111110110111,二月甲戌，宋取鄭師于雍丘，使有能者無死，以郟張與鄭羅歸。
1101111111111,夏，楚人伐陳，陳即吳故也。
01111,宋公伐鄭。
111111111111,秋，吳城邗，溝通江、淮。
00111111111111011011011,晉趙鞅卜救鄭，遇水適火，占諸史趙、史墨、史龜。
011111111101011111111101111111111111,史龜曰：“是謂沈陽，可以興兵，利以伐姜，不利子商。伐齊則可，敵宋不吉。”
011111111111101111111011110110110111111111111111,史墨曰：“盈，水名也；子，水位也。名位敵，不可干也。炎帝為火師，姜姓其後也。水勝火，伐姜則可。”
011111111111011111101101111111111110111,史趙曰：“是謂如川之滿，不可游也。鄭方有罪，不可救也。救鄭則不吉，不知其他。”
0111011111111111111110111100110110111111101111111110110101110111111111,陽虎以《周易》筮之，遇泰之需曰：“宋方吉，不可與也。微子啟，帝乙之元子也。宋、鄭，甥舅也。祉，祿也。若帝乙之元子歸妹而有吉祿，我安得吉焉？”
111,乃止。
11011111111,冬，吳子使來儆師伐齊。
1,
01111001111111111111,十年，春，邾隱公來奔；齊甥也，故遂奔齊。
1101101101110111111,公會吳子、邾子、郯子伐齊南鄙，師于鄎。
0110111111,齊人弒悼公，赴于師。
01111101111,吳子三日哭于軍門之外。
011011111110111101111,徐承帥舟師將自海入齊，齊人敗之，吳師乃還。
110111111011111,夏，趙鞅帥師伐齊，大夫請卜之。
01111111101111111110111111,趙孟曰：“吾卜於此起兵，事不再令，卜不襲吉。行也！”
00111111101111111111,於是乎取犁及轅，毀高唐之郭，侵及賴而還。
1101111111,秋，吳子使來復儆師。
11001111100001111101111111111111011111111111111111110111,冬，楚子期伐陳，吳延州來季子救陳，謂子期曰：“二君不務德，而力爭諸侯，民何罪焉？我請退，以為子名，務德而安民。”
111,乃還。
1,
0011111111101100111111111,十一年，春，齊為鄎故，國書、高無丕帥師伐我，及清。
0111101111011111111100111,季孫謂其宰冉求曰：“齊師在清，必魯故也，若之何？”
11111111111111111,求曰：“一子守，二子從公禦諸竟。”
011111111,季孫曰：“不能。”
11111011111,求曰：“居封疆之間。”
01111111111,季孫告二子，二子不可。
1111101111111111110111111111011111111111011111111111111111111111110111111101111011111111111101111,求曰：“若不可，則君無出。一子帥師，背城而戰，不屬者，非魯人也。魯之群室眾於齊之兵車，一室敵車優矣，子何患焉？二子之不欲戰也宜，政在季氏。當子之身，齊人伐魯而不能戰，子之恥也，大不列於諸侯矣。”
01111111101111,季孫使從於朝，俟於黨氏之溝。
01111111,武叔呼而問戰焉。
1111011011011111,對曰：“君子有遠處，小人何知？”
0111111111010111101111111,懿子強問之，對曰：“小人慮材而言，量力而共者也。”
011111111101111,武叔曰：“是謂我不成丈夫也。”
11111,退而搜乘。
00011011011101111,孟孺子泄帥右師，顏羽御，邴泄為右。
0110110011101111,冉求帥左師，管周父御，樊遲為右。
0111111111,季孫曰：“須也弱。”
01111101111,有子曰：“就用命焉。”
01110110110010111011011111101111,季氏之甲七千，冉有以武城人三百為己徒卒，老幼守宮，次于雩門之外。
11101111,五日，右師從之。
0001101111111111111101111011111111111111111111,公叔務人見保者而泣，曰：“事充，政重，上不能謀，士不能死，何以治民？吾既言之矣，敢不勉乎！”
11011111,師及齊師戰于郊。
01101111111,齊師自稷曲，師不逾溝。
01111111111111110111111,樊遲曰：“非不能也，不信子也，請三刻而逾之。”
1111111,如之，眾從之。
11011,師入齊軍。
011101111,右師奔，齊人從之。
01101111,陳瓘、陳莊涉泗。
001111111111111111111111,孟之側後入以為殿，抽矢策其馬，曰：“馬不進也。”
001111111111,林不狃之伍曰：“走乎？”
0111111111,不狃曰：“誰不如？”
111011111,曰：“然則止乎？”
011111111,不狃曰：“惡賢？”
01111,徐步而死。
1101011010111,師獲甲首八十，齊人不能師。
1111101111,宵諜曰：“齊人遁。”
011111101111,冉有請從之三，季孫弗許。
001111111110111110110101111111111111111111,孟孺子語人曰：“我不如顏羽，而賢於邴泄。子羽銳敏，我不欲戰而能默，泄曰：‘驅之’。”
0111010111111111,公為與其嬖僮汪锜乘，皆死，皆殯。
01111110111011111111,孔子曰：“能執干戈以衛社稷，可無殤也。”
01111011111111,冉有用矛於齊師，故能入其軍。
0111111,孔子曰：義也。
110010111,夏，陳轅頗出奔鄭。
1101101110111111111111011,初，轅頗為司徒，賦封田以嫁公女；有餘，以為己大器。
01111111,國人逐之，故出。
111110110110110111,道渴，其族轅咺進稻醴、粱糗、腶脯焉。
1111011111,喜曰：“何其給也？”
1111111111,對曰：“器成而具。”
111111111,曰：“何不吾諫？”
111111111,對曰：“懼先行。”
111111101111,為郊戰故，公會吳子伐齊。
011111,五月，克博。
0111111,壬申，至于嬴。
01111001101100011011011011,中軍從王，胥門巢將上軍，王子姑曹將下軍，展如將右軍。
10110110011011011011,齊國書將中軍，高無丕將上軍，宗樓將下軍。
001111111111110111,陳僖子謂其弟書：“爾死，我必得志。”
00110011111,宗子陽與閭丘明相厲也。
0011011,桑掩胥御國子。
001111111111,公孫夏曰：“二子必死。”
1110011111011,將戰，公孫夏命其徒歌虞殯。
0011111011,陳子行命其徒具含玉。
001111111101111111,公孫揮命其徒曰：“人尋約，吳發短。”
00111111111111111,東郭書曰：“三戰必死，於此三矣。”
110111111111111111,使問弦多以琴，曰：“吾不復見子矣。”
011111111111011111111,陳書曰：“此行也，吾聞鼓而已，不聞金矣。”
01111011,甲戌，戰于艾陵。
0110110110011011110101110110011001101100110101110101111111,展如敗高子，國子敗胥門巢，王卒助之，大敗齊師，獲國書、公孫夏、閭丘明、陳書、東郭書，革車八百乘，甲首三千，以獻于公。
11101101111111111,將戰，吳子呼叔孫曰：“而事何也？”
111110111,對曰：“從司馬。”
1111101111111011110111,王賜之甲、劍鈹，曰：“奉爾君事，敬無廢命！”
011111,叔孫未能對。
011111101111111,衛賜進，曰：“州仇奉甲從君。”
111,而拜。
110111011111111111101110111,公使大史固歸國子之元，寘之新篋，褽之以玄纁，加組帶焉。
11111111111110111110111,寘書于其上，曰：“天若不識不衷，何以使下國？”
11111011111111110111011,吳將伐齊，越子率其眾以朝焉，王及列士皆有饋賂。
01111101111111110111,吳人皆喜，唯子胥懼，曰：“是豢吳也夫！”
1111111101111101111111111101111111101101110111111011111111111111111111111111101111111111101111111101011111101111011111111011111111111111111111,諫曰：“越在我，心腹之疾也，壤地同，而有欲於我。夫其柔服，求濟其欲也，不如早從事焉。得志於齊，猶獲石田也，無所用之。越不為沼，吳其泯矣。使醫除疾，而曰‘必遺類焉’者，未之有也。《盤庚》之誥曰：其有顛越不共，則劓殄無遺育，無俾易種于茲邑’，是商所以興也。今君易之，將以求大，不亦難乎？”
111,弗聽。
1111111101110011,使於齊，屬其子於鮑氏，為王孫氏。
111111111101111,反役，王聞之，使賜之屬鏤以死。
111111111111111111111111111111111111111,將死，曰：“樹吾墓槚，槚可材也。吳其亡乎！三年，其始弱矣。盈必毀，天之道也。”
11011101111111111111101111,秋，季孫命修守備，曰：“小勝大，禍也，齊至無日矣。”
1100010111,冬，衛大叔疾出奔宋。
1111110111111,初，疾娶于宋子朝，其娣嬖。
01110011111111111,子朝出，孔文子使疾出其妻，而妻之。
110111011111111111111111,疾使侍人誘其初妻之娣寘於犁，而為之一宮，如二妻。
0111111101111,文子怒，欲攻之，仲尼止之。
11111,遂奪其妻。
111011001111111,或淫于外州，外州人奪之軒以獻。
11111111,恥是二者，故出。
0111111011,衛人立遺，使室孔姞。
110111011111011,疾臣向魋，納美珠焉，與之城鉏。
01111111111011,宋公求珠，魋不與，由是得罪。
10111001100110011111111111111111011,及桓氏出，城鉏人攻大叔疾，衛莊公復之，使處巢，死焉，殯於鄖，葬於少禘。
110011111111111111000111111111111011,初，晉悼公子憖亡在衛，使其女仆而田，大叔懿子止而飲之酒，遂聘之，生悼子。
010111011011,悼子即位，故夏戊為大夫。
0111011011,悼子亡，衛人翦夏戊。
001111011111011,孔文子之將攻大叔也，訪於仲尼。
011110111111111101111111111,仲尼曰：“胡簋之事，則嘗學之矣；甲兵之事，未之聞也。”
1111111111111111111111,退，命駕而行，曰：“鳥則擇木，木豈能擇鳥？”
01111111111111110111111,文子遽止之曰：“圉豈敢度其私，訪衛國之難也。”
1110111111111,將止，魯人以幣召之，乃歸。
011111110111011,季孫欲以田賦，使冉有訪諸仲尼。
01111111111,仲尼曰：“丘不識也。”
111111111011111110011111111,三發，卒曰：“子為國老，待子而行，若之何子之不言也？”
0111111101111011111111111111111111111111111111111111111011111111111101110011111111011111111111111111,仲尼不對，而私於冉有曰：“君子之行也，度於禮：施取其厚，事舉其中，斂從其薄。如是，則以丘亦足矣。若不度於禮，而貪冒無厭，則雖以田賦，將又不足。且子季孫若欲行而法，則周公之典在；若欲茍而行，又何訪焉？”
111,弗聽。
1,
00111110111111,十二年，春，王正月，用田賦。
110110000111,夏，五月，昭夫人孟子卒。
01111111111,昭公娶于吳，故不書姓。
1111111011,死不赴，故不稱夫人。
10111111011,不反哭，故不言葬小君。
011111011,孔子與吊，適季氏。
0111111111,季氏不絻，放绖而拜。
11110110110011011,公會吳于橐皋，吳子使大宰嚭請尋盟。
1111101111111111111111111011111111110111110111111111110111111111111101111011111111111111,公不欲，使子貢對曰：“盟，所以周信也，故心以制之，玉帛以奉之，言以結之，明神以要之。寡君以為茍有盟焉，弗可改也已。若猶可改，日盟何益？今吾子曰‘必尋盟’，若可尋也，亦可寒也。”
11011,乃不尋盟。
101111,吳徵會于衛。
11011101011111101011,初，衛人殺吳行人且姚而懼，謀於行人子羽。
0111111011011111011111,子羽曰：“吳方無道，無乃辱吾君，不如止也。”
0111111011101111111111011101111111111111111101111111111101111,子木曰：“吳方無道，國無道，必棄疾於人。吳雖無道，猶足以患衛。往也！長木之斃，無不瘈也；國狗之瘈，無不噬也，而況大國乎！”
110111111,秋，衛侯會吳于鄖。
1101100111111111,公及衛侯、宋皇瑗盟，而卒辭吳盟。
01101111,吳人藩衛侯之舍。
000110111110111111111011110111111111111011111110111111110111,子服景伯謂子貢曰：“夫諸侯之會，事既畢矣，侯伯致禮，地主歸餼，以相辭也。今吳不行禮於衛，而藩其君舍以難之，子盍見大宰？”
1101111,乃請束錦以行。
11111001111011101101111110111111111,語及衛故，大宰嚭曰：“寡君愿事衛君，衛君之來也緩，寡君懼，故將止之。”
0111101111111111111111101111111111111111111111111110111111111111111111111011101111111111111101101111111,子貢曰：“衛君之來，必謀於其眾，其眾或欲或否，是以緩來。其欲來者，子之黨也；其不欲來者，子之讎也。若執衛君，是墮黨而崇讎也，夫墮子者得其志矣。且合諸侯而執衛君，誰敢不懼？墮黨崇讎，而懼諸侯，或者難以霸乎！”
0011111011,大宰嚭說，乃舍衛侯。
01111011,衛侯歸，效夷言。
011111111111111111111111111111111,子之尚幼，曰：“君必不免，其死於夷乎！執焉而又說其言，從之固矣。”
110011110111011,冬，十二月，螽，季孫問諸仲尼。
01111111101011111111111011111,仲尼曰：“丘聞之：火伏而後蟄者畢。今火猶西流，司暦過也。”
11111101111011011011111111,宋、鄭之間有隙地焉，曰彌作、頃丘、玉暢、嵒、戈、钖。
011011111111111,子產與宋人為成，曰“勿有是。”
11111111111101111111111,及宋平、元之族自蕭奔鄭，鄭人為之城嵒、戈、钖。
0110011111111011111111,九月，宋向巢伐鄭，取钖，殺元公之孫，遂圍嵒。
0011001111,十二月，鄭罕達救嵒。
0111011,丙申，圍宋師。
1,
0011110011111,十三年，春，宋向魋救其師。
0011111110111111,鄭子剩使徇曰：“得桓魋者有賞。”
11011,魋也逃歸。
11011111011011,遂取宋師于嵒，獲成讙、郜延。
101111,以六邑為虛。
1111001100110011011,夏，公會單平公、晉定公、吳夫差于黃池。
0101101111111100110110111111,六月丙子，越子伐吳，為二隧，疇無餘、謳陽自南方，先及郊。
00011001100011001101111,吳太子友、王子地、王孫彌庸、壽於姚自泓上觀之。
011011111111111111,彌庸見姑蔑之旗，曰：“吾父之旗也。”
1011111111,不可以見讎而弗殺也。
0111111111101111111,太子曰：“戰而不克，將亡國，請待之。”
0111111011001111,彌庸不可，屬徒五千，王子地助之。
01111011001111011,乙酉，戰，彌庸獲疇無餘，地獲謳陽。
011100111,越子至，王子地守。
0111110101110011000110011,丙戌，復戰，大敗吳師，獲太子友、王孫彌庸、壽於姚。
011111,丁亥，入吳。
0111111,吳人告敗于王。
11111101111011,王惡其聞也，自剄七人於幕下。
11010111111111,秋，七月辛丑盟，吳、晉爭先。
01111101111111,吳人曰：“於周室，我為長。”
01111101111111,晉人曰：“於姬姓，我為伯。”
011001111011101111111111010111111101111111,趙鞅呼司馬寅曰：“日旰矣，大事未成，二臣之罪也。建鼓整列，二臣死之，長幼必可知也。”
1111111111,對曰：“請姑視之。”
11111011111101111111101111101111111111111,反，曰：“肉食者無墨。今吳王有墨，國勝乎？太子死乎？且夷德輕，不忍久，請少待之。”
11011,乃先晉人。
01111101100011011111101111101111111101111111111111110110101111101101111111111111111111101111111011011110111101110111111011111111111111111111111111011110111111111111111,吳人將以公見晉侯，子服景伯對使者曰：“王合諸侯，則伯帥侯牧以見於王；伯合諸侯，則侯帥子、男以見於伯。自王以下，朝聘玉帛不同；故敝邑之職貢於吳，有豐於晉，無不及焉，以為伯也。今諸侯會，而君將以寡君見晉君，則晉成為伯矣，敝邑將改職貢：魯賦於吳八百乘，若為子、男，則將半邾以屬於吳，而如邾以事晉。且執事以伯召諸侯，而以侯終之，何利之有焉？”
01111,吳人乃止。
0111111011,既而悔之，將囚景伯。
0111111011111111111111011111,景伯曰：“何也立後於魯矣，將以二乘與六人從，遲速唯命。”
11111,遂囚以還。
10111011111110101011011011011111111111111111111111101111111111110111110111111111,及戶牖，謂太宰曰：“魯將以十月上辛有事於上帝、先王，季辛而畢，何世有職焉，自襄以來，未之改也。若不會，祝宗將曰‘吳實然』，且請魯不共，而執其賤者七人，何損焉？”
0011111110111111111011111,大宰嚭言於王曰：“無損於魯，而只為名，不如歸之。”
11011,乃歸景伯。
000101100001111101111111111011111111111111,吳申叔儀乞糧於公孫有山氏，曰：“佩玉橤兮，餘無所系之；旨酒一盛兮，餘與褐之父睨之。”
1111111111111111011111011111111,對曰：“粱則無矣，粗則有之。若登首山以呼曰‘庚癸乎’，則諾。”
111111101111011,王欲伐宋，殺其丈夫而囚其婦人。
00111111111111111,大宰嚭曰：“可勝也，而弗能居也。”
111,乃歸。
1111111,冬，吳及越平。
1,
001111111011001110011111111111011,十四年，春，西狩於大野，叔孫氏之車子鉏商獲麟，以為不祥，以賜虞人。
011111111111,仲尼觀之，曰：“麟也。”
01111,然後取之。
011111111111101111111111,小邾射以句繹來奔，曰：“使季路要我，吾無盟矣。”
10110111,使子路，子路辭。
001101111110111111111111111111111,季康子使冉有謂之曰：“千乘之國，不信其盟，而信子之言，子何辱焉？”
111110110111111111011111111111111111111111,對曰：“魯有事于小邾，不敢問故，死其城下可也。彼不臣，而濟其言，是義之也，由弗能。”
00111111011111,齊簡公之在魯也，闞止有寵焉。
10111111,及即位，使為政。
00111111111,陳成子憚之，驟顧諸朝。
10111111111111111111111,諸御鞅言於公曰：“陳、闞不可并也，君其擇焉！”
111,弗聽。
01110111111111111,子我夕，陳逆殺人，逢之，遂執以入。
01111111111011101111111111111111,陳氏方睦，使疾，而遺之潘沐，備酒肉焉，饗守囚者，醉而殺之，而逃。
011111011,子我盟諸陳於陳宗。
