input,label
飲酒不樂，公與大夫始有惡。,1300000130000
,
哀公二十六年夏，五月，叔孫舒帥師會越皋如、舌庸、宋樂筏納衛侯，文子欲納之。,1312230013012300012301300130130130000
懿子曰：“君愎而虐，少待之，必毒於民，乃睦於子矣。”,13000000000000000000000000
師侵外州，大獲。,00130000
出禦之，大敗。,0000130
掘褚師定子之墓，焚之于平莊之上。,0122300000013000
文子使王孫齊私於皋如，曰：“子將大滅衛乎？抑納君而已乎？”,13012300130000000000000013000
皋如曰：“寡君之命無他，納衛君而已。”,1300013000000131300
文子致眾而問焉，曰：“君以蠻夷伐國，國幾亡矣，請納之。”,1300000000000130000000000000
眾曰：“勿納。”,00000000
曰：“彌牟亡而有益，請自北門出。”,00013001300013000
眾曰：“勿出。”,00000000
重賂越人，申開守陴而納公，公不敢入。,131300013000000000
師還。,000
立悼公，南氏相之。,013013000
以城鉏與越人。,0130130
公曰：“期則為此。”,0000000000
令茍有怨於夫人者報之。,00130130000
司徒期聘於越，公攻而奪之幣。,12300000000000
期告王，王命取之，期以眾取之。,000000000000000
公怒，殺期之甥之為太子者，遂卒于越。,000000000130000000
宋景公無子，取公孫周之子得與啟畜諸公宮，未有立焉。,1230000123001230013000000
於是皇緩為右師，皇非我為大司馬，皇懷為司徒，靈不緩為左師，樂筏為司城，樂朱鉏為大司寇，六卿三族降聽政，因大尹以達。,001301301230123013013012301301301301230123013130130013000
大尹常不告，而以其欲稱君命以令。,1300000000013000
國人惡之。,13000
司城欲去大尹，左師曰：“縱之，使盈其罪。重而無基，能無敝乎？”,1300130130000000000000000000000
冬，十月，公游于空澤，辛巳，卒于連中。,0013000013013000130
大尹興空澤之士千甲，奉公自空桐入如沃宮，使召六子，曰：“聞下有師，君請六子畫。”,1301300000000130013000000000000000000000
六子至，以甲劫之曰：“君有疾病，請二三子盟。”,00000000000001300123000
乃盟于少寢之庭，曰：“無為公室不利！”,0001300000000131300
大尹立啟，奉喪殯于大宮，三日而後國人知之。,130000130130001313000
司城茷使宣言于國曰：“大尹惑蠱其君，而專其利，今君無疾而死，死又匿之，是無他矣，大尹之罪也。”,12301300000131300000000000000000000013001300000
得夢啟北首而寢於盧門之外，己為烏而集於其上，咮加於南門，尾加於桐門。,0001300013000000000000000130000130
曰：“餘夢美，必立。”,00000000000
大尹謀曰：“我不在盟，無乃逐我？復盟之乎！”,1300000000013000000000
使祝為載書。,000130
六子在唐盂，將盟之。,0001300000
祝襄以載書告皇非我。,1301301230
皇非我因子潞、門尹得、左師謀曰：“民與我，逐之乎！”,12301301230123000000000000
皆歸授甲，使徇于國曰：“大尹惑蠱其君，以陵虐公室；與我者，救君者也。”,00130000000013130000131300000000000
眾曰：“與之！”,00000000
大尹徇曰：“戴氏、皇氏將不利公室，與我者，無憂不富。”,130000130130131300000000000
眾曰：“無別！”,00000000
戴氏、皇氏欲伐公，樂得曰：“不可。彼以陵公有罪；我伐公，則甚焉。”,130130000130001300000130000000000
使國人施于大尹，大尹奉啟以奔楚，乃立得。,01300130130000000000
司城為上卿，盟曰：“三族共政，無相害也！”,130130000013130000000
衛出公自城鉏使以弓問子贛，且曰：“吾其入乎？”,12301300001300000000000
子贛稽首受弓，對曰：“臣不識也。”,13130000000000000
私於使者曰：“昔成公孫於陳，甯武子、孫莊子為宛濮之盟而君入。獻公孫於齊，子鮮、子展為夷儀之盟而君入。今君再在孫矣，內不聞獻之親，外不聞成之卿，則賜不識所由入也。《詩》曰：‘無競惟人，四方其順之。’若得其人，四方以為主，而國於何有？”,00130000130000123012301300000013000013013013000000000000000000000000000000000000000000130001300000000001300000000000
,
哀公二十七年春，越子使舌庸來聘，且言邾田，封于駘上。,13122300130130000000000130
二月，盟于平陽，三子皆從。,1300013000000
康子病之，言及子贛，曰：“若在此，吾不及此夫！”,130000013000000000000000
武伯曰：“然。何不召？”,130000000000
曰：“固將召之。”,000000000
文子曰：“他日請念。”,13000130000
夏，四月己亥，季康子卒。,001223012300
公吊焉，降禮。,0000130
晉荀瑤帥師伐鄭，次于桐丘。,0130000000130
鄭駟弘請救于齊。,01300000
齊師將興，陳成子屬孤子三日朝。,130001230130000
設乘車兩馬，系五邑焉。,01300000000
召顏涿聚之子晉，曰：“隰之役，而父死焉。以國之多難，未女恤也。今君命女以是邑也，服車而朝，毋廢前勞！”,012300000000000000000001300000000000000000000001300
乃救鄭。,0000
及留舒，違穀七里，穀人不知。,01300000013000
及濮，雨，不涉。,00000000
子思曰：“大國在敝邑之宇下，是以告急。今師不行，恐無及也。”,130001301301301313000000000000
成子衣制杖戈，立於阪上，馬不出者，助之鞭之。,1300000001300000000000
知伯聞之，乃還，曰：“我卜伐鄭，不卜敵齊。”,1300000000000000000000
使謂成子曰：“大夫陳子，陳之自出。陳之不祀，鄭之罪也，故寡君使瑤察陳衷焉，謂大夫其恤陳乎？若利本之顛，瑤何有焉？”,001300013130000000000000000013000000001300000000000000000
成子怒曰：“多陵人者不在，知伯其能久乎！”,130000000000013000000
中行文子告成子曰：“有自晉師告寅者，將為輕車千乘以厭齊師之門，則可盡也。”,1223013000001300000013000013000000000
成子曰：“寡君命恒曰：‘無及寡，無畏眾。’雖過千乘，敢辟之乎？”,13000130000000000000000000000000
將以子之命告寡君。,000000130
文子曰：“吾乃今知所以亡。君子之謀也，始、衷、終皆舉之，而後入焉。今我三不知而入之，不亦難乎！”,130000000130013000000000000013000000000000000000
公患三桓之侈也，欲以諸侯去之；三桓亦患公之妄也，故君臣多間。,001300000013000130000000013000
公游于陵阪，遇孟武伯於孟氏之衢，曰：“請有問於子：餘及死乎？”,0001300123013000000013000000000
對曰：“臣無由知之。”,00000130000
三問，卒辭不對。,00000000
公欲以越伐魯而去三桓，秋，八月甲戌，公如公孫有陘氏。,00000000130001313000122230
因孫於邾，乃遂如越。,0000000000
國人施公孫有山氏。,130122230
悼之四年，晉荀瑤帥師圍鄭，未至，鄭駟弘曰：“知伯愎而好勝，早下之，則可行也。”,001300130000000001300013001300000000000
乃先保南里以待之。,000130000
知伯入南里，門于桔柣之門。,1301300013000
鄭人俘酅魁壘，賂之以知政，閉其口而死。,1301230000130000000
將門，知伯謂趙孟：“入之！”,00013013000000
對曰：“主在此。”,000000000
知伯曰：“惡而無勇，何以為子？”,1300000000000000
對曰：“以能忍恥，庶無害趙宗乎！”,00000013001313000
知伯不悛，趙襄子由是惎知伯，遂喪之。,130001230001300000
知伯貪而愎，故韓、魏反而喪之。,130000000000000
